Step Function

function step() {
  var opcode = nextByte();
  switch (opcode) {
    case 0x00: BRK(); break;              // BRK imp
    case 0x01: ORA(readRAMinx()); break;  // ORA inx
    case 0x05: ORA(readRAMzpg()); break;  // ORA zpg
    case 0x06: ASL_M(getIDXzpg()); break; // ASL zpg
    case 0x08: PHP(); break;              // PHP imp
    case 0x09: ORA(readRAMimm()); break;  // ORA imm
    case 0x0A: ASL_A(); break;            // ASL acc
    case 0x0D: ORA(readRAMabs()); break;  // ORA abs
    case 0x0E: ASL_M(getIDXabs()); break; // ASL abs
    case 0x10: BPL(readRAMrel()); break;  // BPL rel
    case 0x11: ORA(readRAMiny()); break;  // ORA iny
    case 0x15: ORA(readRAMzpx()); break;  // ORA zpx
    case 0x16: ASL_M(getIDXzpx()); break; // ASL zpx
    case 0x18: CLC(); break;              // CLC imp
    case 0x19: ORA(readRAMaby()); break;  // ORA aby
    case 0x1D: ORA(readRAMabx()); break;  // ORA abx
    case 0x1E: ASL_M(getIDXabx()); break; // ASL abx
    case 0x20: JSR(getIDXabs()); break;   // JSR abs
    case 0x21: AND(readRAMinx()); break;  // AND inx
    case 0x24: BIT(readRAMzpg()); break;  // BIT zpg
    case 0x25: AND(readRAMzpg()); break;  // AND zpg
    case 0x26: ROL_M(getIDXzpg()); break; // ROL zpg
    case 0x28: PLP(); break;              // PLP imp
    case 0x29: AND(readRAMimm()); break;  // AND imm
    case 0x2A: ROL_A(); break;            // ROL acc
    case 0x2C: BIT(readRAMabs()); break;  // BIT abs
    case 0x2D: AND(readRAMabs()); break;  // AND abs
    case 0x2E: ROL_M(getIDXabs()); break; // ROL abs
    case 0x30: BMI(readRAMrel()); break;  // BMI rel
    case 0x31: AND(readRAMiny()); break;  // AND iny
    case 0x35: AND(readRAMzpx()); break;  // AND zpx
    case 0x36: ROL_M(getIDXzpx()); break; // ROL zpx
    case 0x38: SEC(); break;              // SEC imp
    case 0x39: AND(readRAMaby()); break;  // AND aby
    case 0x3D: AND(readRAMabx()); break;  // AND abx
    case 0x3E: ROL_M(getIDXabx()); break; // ROL abx
    case 0x40: RTI(); break;              // RTI imp
    case 0x41: EOR(readRAMinx()); break;  // EOR inx
    case 0x45: EOR(readRAMzpg()); break;  // EOR zpg
    case 0x46: LSR_M(getIDXzpg()); break; // LSR zpg
    case 0x48: PHA(); break;              // PHA imp
    case 0x49: EOR(readRAMimm()); break;  // EOR imm
    case 0x4A: LSR_A(); break;            // LSR acc
    case 0x4C: JMP(getIDXabs()); break;   // JMP abs
    case 0x4D: EOR(readRAMabs()); break;  // EOR abs
    case 0x4E: LSR_M(getIDXabs()); break; // LSR abs
    case 0x50: BVC(readRAMrel()); break;  // BVC rel
    case 0x51: EOR(readRAMiny()); break;  // EOR iny
    case 0x55: EOR(readRAMzpx()); break;  // EOR zpx
    case 0x56: LSR_M(getIDXzpx()); break; // LSR zpx
    case 0x58: CLI(); break;              // CLI imp
    case 0x59: EOR(readRAMaby()); break;  // EOR aby
    case 0x5D: EOR(readRAMabx()); break;  // EOR abx
    case 0x5E: LSR_M(getIDXabx()); break; // LSR abx
    case 0x60: RTS(); break;              // RTS imp
    case 0x61: ADC(readRAMinx()); break;  // ADC inx
    case 0x65: ADC(readRAMzpg()); break;  // ADC zpg
    case 0x66: ROR_M(getIDXzpg()); break; // ROR zpg
    case 0x68: PLA(); break;              // PLA imp
    case 0x69: ADC(readRAMimm()); break;  // ADC imm
    case 0x6A: ROR_A(); break;            // ROR acc
    case 0x6C: JMP(getIDXind()); break;   // JMP ind
    case 0x6D: ADC(readRAMabs()); break;  // ADC abs
    case 0x6E: ROR_M(getIDXabs()); break; // ROR abs
    case 0x70: BVS(readRAMrel()); break;  // BVS rel
    case 0x71: ADC(readRAMiny()); break;  // ADC iny
    case 0x75: ADC(readRAMzpx()); break;  // ADC zpx
    case 0x76: ROR_M(getIDXzpx()); break; // ROR zpx
    case 0x78: SEI(); break;              // SEI imp
    case 0x79: ADC(readRAMaby()); break;  // ADC aby
